# Workspace (Workspace ID: 9013037641)
├── Clientes Inativos (Space ID: 90130085983)
│   ├── Ille Cosmetics (Folder ID: 90137860225)
│   ├── Luiza Yassin (Folder ID: 90133656810)
│   │   └── Passaporte (List ID: 901306786003)
│   ├── João Paulo Artuzzi (3 desejos) (Folder ID: 90134020160)
│   │   └── FEVEREIRO 2025 (até 28/02) (List ID: 901307354688)
│   ├── Cleivson Arruda (10) (Folder ID: 90132576894)
│   │   ├── FEVEREIRO 2025 (List ID: 901306675529)
│   │   ├── JANEIRO 2025 (List ID: 901306154718)
│   │   ├── DEZEMBRO 2024 (List ID: 901305940112)
│   │   ├── NOVEMBRO 2024 (List ID: 901305756884)
│   │   ├── OUTUBRO 2024 (List ID: 901305545010)
│   │   ├── SETEMBRO 2024 (List ID: 901305153818)
│   │   ├── AGOSTO 2024 (List ID: 901304883657)
│   │   └── JULHO 2024 (List ID: 901304723434)
│   ├── Marcelo Tupan (10) (Folder ID: 90133171697)
│   │   ├── FEVEREIRO 2025 (List ID: 901306698949)
│   │   ├── JANEIRO 2025 (List ID: 901306288815)
│   │   ├── DEZEMBRO 2024 (List ID: 901305954878)
│   │   ├── NOVEMBRO 2024 (List ID: 901305883028)
│   │   └── ABRIL 2025 (List ID: 901309916606)
│   ├── Maria e Eduardo Libano (3) (Folder ID: 90131629952)
│   │   ├── JANEIRO 2025 (List ID: 901306109434)
│   │   ├── DEZEMBRO 2024 (List ID: 901306048451)
│   │   ├── NOVEMBRO 2024 (List ID: 901305785273)
│   │   ├── OUTUBRO 2024 (List ID: 901305538344)
│   │   ├── SETEMBRO 2024 (List ID: 901305297937)
│   │   ├── AGOSTO 2024 (List ID: 901304866297)
│   │   ├── JULHO 2024 (List ID: 901304326066)
│   │   ├── JUNHO 2024 (List ID: 901303586648)
│   │   ├── MAIO 2024 (List ID: 901303335095)
│   │   └── ABRIL 2024 (List ID: 901303034639)
│   ├── Luci Hidal (Folder ID: 90133095161)
│   │   └── NOVEMBRO 2023 (List ID: 901305721135)
│   ├── Elena Mariscal (3) (Folder ID: 90133193115)
│   │   ├── NOVEMBRO 2024 (List ID: 901305928730)
│   │   ├── DEZEMBRO 2024 (List ID: 901305959584)
│   │   ├── MARÇO 2025 (List ID: 901307799342)
│   │   ├── JULHO 2025 (List ID: 901317191698)
│   │   ├── AGOSTO 2025 (List ID: 901318668191)
│   │   ├── SETEMBRO 2025 (List ID: 901320044908)
│   │   └── OUTUBRO 2025 (List ID: 901321258587)
│   ├── João Henrique Bayer Medeiros (10) (Folder ID: 90132896390)
│   │   ├── DEZEMBRO 2024 (List ID: 901305302297)
│   │   ├── NOVEMBRO 2024 (List ID: 901305302295)
│   │   ├── OUTUBRO 2024 (List ID: 901305302292)
│   │   └── SETEMBRO 2024 (List ID: 901305302289)
│   ├── Renata Reis (10) (Folder ID: 90132311742)
│   │   ├── NOVEMBRO 2024 (List ID: 901305790986)
│   │   ├── OUTUBRO 2024 (List ID: 901305543316)
│   │   ├── SETEMBRO 2024 (List ID: 901305245393)
│   │   ├── JULHO 2024 (List ID: 901304478918)
│   │   ├── JUNHO 2024 (List ID: 901304220277)
│   │   ├── AGOSTO 2024 (List ID: 901305276598)
│   │   ├── DEZEMBRO 2024 (List ID: 901305981356)
│   │   └── JANEIRO 2025 (List ID: 901306238045)
│   ├── Renata Andrade (8) (Folder ID: 90130246853)
│   │   ├── JANEIRO 2025 (List ID: 901306189275)
│   │   ├── DEZEMBRO 2024 (List ID: 901304142487)
│   │   ├── NOVEMBRO 2024 (List ID: 901304142460)
│   │   ├── OUTUBRO 2024 (List ID: 901304142435)
│   │   ├── SETEMBRO 2024 (List ID: 901304142409)
│   │   ├── AGOSTO 2024 (List ID: 901304142383)
│   │   ├── JULHO 2024 (List ID: 901304142353)
│   │   ├── JUNHO 2024  (List ID: 901303649057)
│   │   ├── MAIO 2024 (List ID: 901303492587)
│   │   ├── ABRIL 2024 (List ID: 901302636982)
│   │   ├── MARÇO 2024 (List ID: 901302283473)
│   │   ├── FEVEREIRO 2024 (List ID: 901301864552)
│   │   ├── JANEIRO 2024 (List ID: 901301535739)
│   │   ├── DEZEMBRO 2023 (List ID: 901301286713)
│   │   ├── NOVEMBRO 2023 (List ID: 901301055166)
│   │   ├── OUTUBRO 2023 (List ID: 901300852717)
│   │   ├── SETEMBRO 2023 (List ID: 901300458357)
│   │   ├── AGOSTO 2023 (List ID: 901300458358)
│   │   ├── JULHO 2023 (List ID: 901300458360)
│   │   ├── JUNHO 2023 (List ID: 901300458363)
│   │   ├── MAIO 2023 (List ID: 901300458372)
│   │   ├── ABRIL 2023 (List ID: 901300458393)
│   │   └── DEZEMBRO 2025 (List ID: 901306268755)
│   ├── Tammy Daher (Folder ID: 90130474276)
│   │   ├── NOVEMBRO 2024 (List ID: 901305741144)
│   │   ├── OUTUBRO 2024 (List ID: 901305535560)
│   │   ├── SETEMBRO 2024 (List ID: 901305302445)
│   │   ├── AGOSTO 2024 (List ID: 901304902707)
│   │   ├── JULHO 2024 (List ID: 901304355848)
│   │   ├── JUNHO 2024 (List ID: 901304081548)
│   │   ├── MAIO 2024 (List ID: 901303487660)
│   │   ├── ABRIL 2024 (List ID: 901303118683)
│   │   ├── MARÇO 2024 (List ID: 901302272757)
│   │   ├── FEVEREIRO 2024 (List ID: 901301512229)
│   │   ├── JANEIRO 2024 (List ID: 901301512227)
│   │   ├── DEZEMBRO 2023 (List ID: 901301512225)
│   │   ├── NOVEMBRO 2023 (List ID: 901300999523)
│   │   ├── OUTUBRO 2023 (List ID: 901300916408)
│   │   ├── DEZEMBRO 2024 (List ID: 901305982592)
│   │   └── JANEIRO 2025 (List ID: 901306422431)
│   ├── Josué Silva (8) (Folder ID: 90130246685)
│   │   ├── DEZEMBRO 2024  (List ID: 901303973684)
│   │   ├── NOVEMBRO 2024  (List ID: 901303973678)
│   │   ├── OUTUBRO  2024  (List ID: 901303973672)
│   │   ├── SETEMBRO  2024  (List ID: 901303973668)
│   │   ├── AGOSTO 2024  (List ID: 901303973663)
│   │   ├── JULHO 2024  (List ID: 901303973660)
│   │   ├── JUNHO 2024  (List ID: 901303687736)
│   │   ├── MAIO 2024 (List ID: 901303475670)
│   │   ├── ABRIL 2024 (List ID: 901302837325)
│   │   ├── MARÇO 2024 (List ID: 901302283466)
│   │   ├── FEVEREIRO 2024 (List ID: 901301866165)
│   │   ├── JANEIRO 2024 (List ID: 901301230720)
│   │   ├── DEZEMBRO 2023 (List ID: 901301198119)
│   │   ├── OUTUBRO 2023 (List ID: 901300620182)
│   │   ├── NOVEMBRO 2023 (List ID: 901301096407)
│   │   ├── SETEMBRO 2023 (List ID: 901300457803)
│   │   ├── AGOSTO 2023 (List ID: 901300457789)
│   │   ├── JULHO 2023 (List ID: 901300457790)
│   │   ├── JUNHO 2023 (List ID: 901300457793)
│   │   ├── MAIO 2023 (List ID: 901300457794)
│   │   ├── ABRIL 2023 (List ID: 901300457795)
│   │   ├── MARÇO 2023 (List ID: 901300457796)
│   │   ├── FEVEREIRO 2023 (List ID: 901300457799)
│   │   ├── OUTUBRO 2024 (List ID: 901305592154)
│   │   └── NOVEMBRO 2024 (List ID: 901305787802)
│   ├── Adriana Correia (Folder ID: 90132119389)
│   │   ├── OUTUBRO 2024 (List ID: 901305566470)
│   │   ├── SETEMBRO 2024 (List ID: 901304937758)
│   │   ├── MAIO 2024 (List ID: 901303875437)
│   │   ├── JUNHO 2024  (List ID: 901304588091)
│   │   ├── JULHO 2024 (List ID: 901304588097)
│   │   └── AGOSTO 2024 (List ID: 901304875793)
│   ├── Salvator Haim (3) (Folder ID: 90132734128)
│   │   ├── SETEMBRO 2024 (List ID: 901305290805)
│   │   └── AGOSTO 2024 (List ID: 901304994175)
│   ├── Nathalia Trindade (8) (Folder ID: 90130246763)
│   │   ├── MARÇO 2024 (List ID: 901302283470)
│   │   ├── FEVEREIRO 2024 (List ID: 901301866174)
│   │   ├── JANEIRO 2024 (List ID: 901301595601)
│   │   ├── DEZEMBRO 2023 (List ID: 901301412577)
│   │   ├── JULHO 2023 (List ID: 901300458089)
│   │   ├── JUNHO 2023 (List ID: 901300458090)
│   │   ├── MAIO 2023 (List ID: 901300458091)
│   │   ├── ABRIL 2023 (List ID: 901300458092)
│   │   ├── MARÇO 2023 (List ID: 901300458093)
│   │   ├── FEVEREIRO 2023 (List ID: 901300458094)
│   │   ├── ABRIL 2024 (List ID: 901303257917)
│   │   └── MAIO 2024 (List ID: 901303347628)
│   ├── Ana Paula Toledo (Folder ID: 90132967592)
│   │   └── SETEMBRO 2024 (List ID: 901305517800)
│   ├── Dani Hayoshi (10) (Folder ID: 90130977148)
│   │   └── FEVEREIRO 2024 (List ID: 901301923988)
│   ├── Taissa Cruz  (Folder ID: 90130246872)
│   │   ├── A fazer (List ID: 901300458422)
│   │   ├── Em execução (List ID: 901300458424)
│   │   └── Feito (List ID: 901300458425)
│   ├── Fabiana Salatiel (10) (Folder ID: 90132908444)
│   │   ├── NOVEMBRO 2024 (List ID: 901305754583)
│   │   ├── OUTUBRO 2024 (List ID: 901305373051)
│   │   ├── SETEMBRO 2024 (List ID: 901305326355)
│   │   ├── DEZEMBRO 2024 (List ID: 901306000968)
│   │   └── OUTUBRO 2025 (List ID: 901321625090)
│   ├── Natassia Miller (Folder ID: 90132064209)
│   │   ├── SETEMBRO 2024 (List ID: 901305210112)
│   │   ├── AGOSTO 2024 (List ID: 901304933299)
│   │   ├── JULHO 2024 (List ID: 901304326090)
│   │   ├── JUNHO 2024 (List ID: 901303907282)
│   │   └── MAIO 2024 (List ID: 901303780531)
│   ├── Richard Andrew Young (8) (Folder ID: 90130246878)
│   │   ├── MAIO 2024 (List ID: 901303321192)
│   │   ├── ABRIL 2024 (List ID: 901302901138)
│   │   ├── MARÇO 2024 (List ID: 901302283482)
│   │   ├── FEVEREIRO 2024 (List ID: 901301864574)
│   │   ├── JANEIRO 2023 (List ID: 901300458459)
│   │   ├── NOVEMBRO 2023 (List ID: 901301239525)
│   │   ├── AGOSTO 2023 (List ID: 901300458447)
│   │   ├── JULHO 2023 (List ID: 901300458448)
│   │   ├── JUNHO 2023 (List ID: 901300458449)
│   │   ├── MAIO 2023 (List ID: 901300458450)
│   │   ├── ABRIL 2023 (List ID: 901300458451)
│   │   ├── MARÇO 2023 (List ID: 901300458453)
│   │   ├── FEVEREIRO 2023 (List ID: 901300458458)
│   │   └── JUNHO 2024 (List ID: 901303844670)
│   ├── Pedro Vidigal (3 desejos) (Folder ID: 90133004852)
│   │   └── OUTUBRO 2024 (List ID: 901305531996)
│   ├── Amure Pinho (15) (Folder ID: 90130716724)
│   │   ├── AGOSTO 2024 (List ID: 901304880136)
│   │   ├── JULHO 2024 (List ID: 901304729160)
│   │   ├── JUNHO 2024 (List ID: 901303917386)
│   │   ├── MAIO 2024 (List ID: 901303402521)
│   │   ├── MARÇO 2024 (List ID: 901302376002)
│   │   ├── JANEIRO 2024 (List ID: 901301542669)
│   │   ├── DEZEMBRO 2023 (List ID: 901301443916)
│   │   └── OUTUBRO 2025 (List ID: 901321270510)
│   ├── Eduardo Latache (10) (Folder ID: 90130973985)
│   │   ├── MARÇO 2024 (List ID: 901302267864)
│   │   └── FEVEREIRO 2024 (List ID: 901301918696)
│   ├── Rafael (3) (Folder ID: 90132726138)
│   │   ├── SETEMBRO 2024 (List ID: 901305290348)
│   │   └── AGOSTO 2024 (List ID: 901304980523)
│   ├── Bruno Sapienza (5) (Folder ID: 90130246510)
│   │   ├── OUTUBRO 2024 (List ID: 901305255024)
│   │   ├── SETEMBRO 2024 (List ID: 901305255016)
│   │   ├── AGOSTO 2024 (List ID: 901304904463)
│   │   ├── JULHO 2024 (List ID: 901304378938)
│   │   ├── JUNHO 2024 (List ID: 901303865784)
│   │   ├── MAIO 2024 (List ID: 901303347977)
│   │   ├── ABRIL 2024 (List ID: 901303347973)
│   │   ├── MARÇO 2024 (List ID: 901302272686)
│   │   ├── FEVEREIRO 2024 (List ID: 901301857517)
│   │   ├── JANEIRO 2024 (List ID: 901301512140)
│   │   ├── DEZEMBRO 2023 (List ID: 901301368818)
│   │   ├── NOVEMBRO 2023 (List ID: 901301032975)
│   │   ├── OUTUBRO 2023 (List ID: 901300852249)
│   │   ├── SETEMBRO 2023 (List ID: 901300517954)
│   │   ├── JULHO 2023 (List ID: 901300457339)
│   │   ├── JUNHO 2023 (List ID: 901300457341)
│   │   ├── ABRIL 2023 (List ID: 901300457342)
│   │   └── MARÇO 2023 (List ID: 901300457343)
│   ├── Veronica Stasiak (Folder ID: 90131284318)
│   │   └── 7 dias grátis (List ID: 901302450764)
│   ├── Mariana Assunção (5) (Folder ID: 90131798509)
│   │   ├── MAIO 2024 (List ID: 901303322836)
│   │   ├── JUNHO 2024 (List ID: 901303649050)
│   │   └── JULHO 2024 (List ID: 901304406217)
│   ├── Karla Roberta (Folder ID: 90131890991)
│   │   ├── MAIO 2024 (List ID: 901303485445)
│   │   ├── JUNHO 2024  (List ID: 901303649022)
│   │   ├── JULHO 2024 (List ID: 901304936688)
│   │   └── AGOSTO 2024 (List ID: 901304936694)
│   ├── Nalvio Cunha (10) (Folder ID: 90132542571)
│   │   ├── AGOSTO 2024 (List ID: 901304886427)
│   │   └── JULHO 2024 (List ID: 901304674923)
│   ├── Antonio Vieira (Gostei)  (Folder ID: 90131551708)
│   │   ├── ABRIL 2024 (List ID: 901302904132)
│   │   ├── MAIO 2024 (List ID: 901303262699)
│   │   ├── MARÇO 2024 (List ID: 901303303035)
│   │   └── JUNHO 2024 (List ID: 901303844651)
│   ├── Ana Paula Toledo (Folder ID: 90130247052)
│   │   ├── JANEIRO 2024 (List ID: 901301560294)
│   │   └── AGOSTO 2023 (List ID: 901300458825)
│   ├── Maria Beatriz Alli (Folder ID: 90130246535)
│   │   ├── DEZEMBRO 2023 (List ID: 901301258094)
│   │   ├── NOVEMBRO 2023 (List ID: 901301105297)
│   │   ├── OUTUBRO 2023 (List ID: 901300876259)
│   │   ├── SETEMBRO 2023 (List ID: 901300516619)
│   │   ├── AGOSTO 2023 (List ID: 901300457403)
│   │   ├── JULHO 2023 (List ID: 901300457407)
│   │   ├── JUNHO 2023 (List ID: 901300457409)
│   │   ├── MAIO 2023 (List ID: 901300457413)
│   │   ├── ABRIL 2023 (List ID: 901300457414)
│   │   ├── MARÇO 2023 (List ID: 901300457415)
│   │   ├── FEVEREIRO 2023 (List ID: 901300457418)
│   │   ├── JANEIRO 2023 (List ID: 901300457419)
│   │   ├── DEZEMBRO 2022 (List ID: 901300457422)
│   │   ├── NOVEMBRO 2022 (List ID: 901300457424)
│   │   ├── OUTUBRO 2022 (List ID: 901300457425)
│   │   ├── SETEMBRO 2022 (List ID: 901300457426)
│   │   ├── AGOSTO 2022 (List ID: 901300457435)
│   │   └── JULHO 2022 (List ID: 901300457436)
│   ├── Huna  (Folder ID: 90130246980)
│   │   ├── AGOSTO 2024 (List ID: 901304960740)
│   │   ├── JUNHO 2024 (List ID: 901303856612)
│   │   ├── MAIO 2024 (List ID: 901303559522)
│   │   ├── ABRIL 2024 (List ID: 901302974454)
│   │   ├── MARÇO 2024 (List ID: 901302392254)
│   │   ├── FEVEREIRO 2024 (List ID: 901301915507)
│   │   ├── JANEIRO 2024 (List ID: 901301698842)
│   │   ├── DEZEMBRO 2023 (List ID: 901301079018)
│   │   ├── NOVEMBRO 2023 (List ID: 901301100607)
│   │   ├── OUTUBRO 2023 (List ID: 901300872309)
│   │   ├── SETEMBRO 2023 (List ID: 901300612527)
│   │   ├── AGOSTO 2023 (List ID: 901300458726)
│   │   ├── JULHO 2023 (List ID: 901300458727)
│   │   ├── JUNHO 2023 (List ID: 901300458728)
│   │   ├── MAIO 2023 (List ID: 901300458729)
│   │   └── JULHO 2024 (List ID: 901304411733)
│   ├── Backline (Folder ID: 90130247040)
│   │   ├── DEZEMBRO 2023 (List ID: 901301257249)
│   │   ├── NOVEMBRO 2023 (List ID: 901301059261)
│   │   ├── OUTUBRO 2023 (List ID: 901300803448)
│   │   ├── SETEMBRO 2023 (List ID: 901300549500)
│   │   ├── AGOSTO 2023 (List ID: 901300458805)
│   │   └── JULHO 2023 (List ID: 901300458806)
│   ├── Tyler Eldridge (8) (Folder ID: 90130246899)
│   │   ├── MAIO 2024 (List ID: 901303495429)
│   │   ├── ABRIL 2024 (List ID: 901302830206)
│   │   ├── MARÇO 2024 (List ID: 901302272775)
│   │   ├── FEVEREIRO 2024 (List ID: 901301857564)
│   │   ├── JANEIRO 2024 (List ID: 901301512233)
│   │   ├── DEZEMBRO 2023 (List ID: 901301317333)
│   │   ├── NOVEMBRO (List ID: 901301243180)
│   │   ├── OUTUBRO 2023 (List ID: 901300834396)
│   │   ├── SETEMBRO 2023 (List ID: 901300555760)
│   │   ├── AGOSTO 2023 (List ID: 901300458521)
│   │   └── JULHO 2023 (List ID: 901300458522)
│   ├── Fernanda Floret (8) (Folder ID: 90130246605)
│   │   ├── NOVEMBRO 2023 (List ID: 901301214312)
│   │   ├── ABRIL 2023 (List ID: 901300457592)
│   │   └── DEZEMBRO 2023 (List ID: 901301298138)
│   ├── Patrícia Nahas (8) (Folder ID: 90130246829)
│   │   ├── MARÇO 2024 (List ID: 901302267509)
│   │   ├── FEVEREIRO 2024 (List ID: 901301864450)
│   │   ├── JANEIRO 2024 (List ID: 901301316892)
│   │   ├── NOVEMBRO 2023 (List ID: 901301031365)
│   │   ├── DEZEMBRO 2023 (List ID: 901301264858)
│   │   ├── OUTUBRO 2023 (List ID: 901300749511)
│   │   ├── SETEMBRO 2023 (List ID: 901300458279)
│   │   ├── AGOSTO 2023 (List ID: 901300458280)
│   │   ├── JULHO 2023 (List ID: 901300458287)
│   │   ├── JUNHO 2023 (List ID: 901300458288)
│   │   └── MAIO 2023 (List ID: 901300458300)
│   ├── Fernando Piton (5) (Folder ID: 90130575890)
│   │   ├── ABRIL 2024 (List ID: 901302811041)
│   │   ├── MARÇO 2024 (List ID: 901302267452)
│   │   ├── FEVEREIRO 2024 (List ID: 901302106093)
│   │   ├── JANEIRO 2024 (List ID: 901301559316)
│   │   └── DEZEMBRO
2023 (List ID: 901301232939)
│   ├── Gisella Brasil (5) (Folder ID: 90130999499)
│   │   ├── MAIO 2024 (List ID: 901303346926)
│   │   ├── ABRIL 2024 (List ID: 901302838740)
│   │   ├── MARÇO 2024 (List ID: 901302266573)
│   │   └── FEVEREIRO 2024 (List ID: 901301961001)
│   ├── Mariana Langoni (5) (Folder ID: 90130547138)
│   │   ├── DEZEMBRO 2023 (List ID: 901301284809)
│   │   └── NOVEMBRO 2023 (List ID: 901301167370)
│   ├── Luci Hidal (10) (Folder ID: 90130487709)
│   │   ├── FEVEREIRO 2023 (List ID: 901302036631)
│   │   ├── JANEIRO 2024 (List ID: 901301542540)
│   │   ├── DEZEMBRO 2023 (List ID: 901301510016)
│   │   └── NOVEMBRO 2023 (List ID: 901301031354)
│   ├── Maria Amalia Gonçalves (1) (Folder ID: 90130380220)
│   │   └── SETEMBRO 2023 - Batizado Filha (List ID: 901300765511)
│   ├── Festa Facio (Folder ID: 90132751667)
│   │   └── Festa de 5 anos (List ID: 901305023388)
│   ├── Marina Agostini (10) (Folder ID: 90131850266)
│   │   ├── JUNHO 2024 (List ID: 901303793821)
│   │   └── MAIO 2024 (List ID: 901303412651)
│   ├── Bianca Orsini (10) (Folder ID: 90133516561)
│   │   ├── DEZEMBRO 2024 (List ID: 901306563397)
│   │   ├── NOVEMBRO 2024 (List ID: 901306563409)
│   │   ├── OUTUBRO 2024 (List ID: 901306563411)
│   │   └── SETEMBRO 2024 (List ID: 901306563399)
│   ├── Leandro Piazza (10) (Folder ID: 90133543927)
│   │   ├── JANEIRO 2025 (List ID: 901306607229)
│   │   ├── DEZEMBRO 2024 (List ID: 901306607238)
│   │   ├── NOVEMBRO 2024 (List ID: 901306607233)
│   │   ├── OUTUBRO 2024 (List ID: 901306607235)
│   │   ├── SETEMBRO 2024 (List ID: 901306607230)
│   │   └── AGOSTO 2024 (List ID: 901306607221)
│   ├── Guilherme Junqueira (10) (Folder ID: 90133591483)
│   │   ├── FEVEREIRO 2025 (List ID: 901306683377)
│   │   ├── JANEIRO 2025 (List ID: 901306683374)
│   │   ├── DEZEMBRO 2024 (List ID: 901306683360)
│   │   ├── NOVEMBRO 2024 (List ID: 901306683390)
│   │   ├── OUTUBRO 2024 (List ID: 901306683379)
│   │   └── SETEMBRO 2024 (List ID: 901306683370)
│   ├── Teste Leo de Sa - DEBUG (Folder ID: 901314123361)
│   │   └── OUTUBRO 2025 - DEBUG (List ID: 901321079156)
│   ├── Sem Identificação (Folder ID: 901314124450)
│   │   └── OUTUBRO 2025 (List ID: 901321080769)
│   ├── TEST_OAUTH2_VERIFICACAO (Folder ID: 901314142257)
│   ├── Teste OAuth Token (Folder ID: 901314161220)
│   ├── Célio Assistência Arbel (Folder ID: 901314264207)
│   └── OUTUBRO 2025 (List ID: 901321292528)
├── Georgia (Space ID: 90130086319)
│   ├── Fernanda Munhoz (Folder ID: 90130246616)
│   │   ├── OUTUBRO 2024 (List ID: 901305578878)
│   │   ├── ABRIL 2024 (List ID: 901302665102)
│   │   ├── MARÇO 2024 (List ID: 901302665099)
│   │   └── JUNHO 2023 (List ID: 901300457615)
│   ├── Tarefas (Folder ID: 901314084453)
│   │   └── OUTUBRO 2025 (List ID: 901321021952)
│   └── 📋 Pagamentos para Clientes (List ID: 901300373349)
├── Intl Affairs (Space ID: 90130096830)
│   ├── Telma Baptista (Folder ID: 90132808349)
│   │   └── Cliente Esporádico (List ID: 901305120730)
│   └── Vistos  / Passaportes e Cidadanias (Folder ID: 90130246952)
│       ├── VISTO AMERICANO (List ID: 901300458667)
│       ├── PASSAPORTES (List ID: 901300458680)
│       ├── VISTO CANADENSE (List ID: 901300458676)
│       ├── CARTÃO CIDADÃO PORTUGUÊS (List ID: 901300928617)
│       ├── RNE BRASILEIRO (List ID: 901300928508)
│       ├── NATURALIZAÇÃO BRASILEIRA (List ID: 901300458674)
│       ├── PASSAPORTE PORTUGUES (List ID: 901300458677)
│       ├── PASSAPORTE BRITANICO (List ID: 901300458678)
│       ├── PASSAPORTE ITALIANO (List ID: 901300458679)
│       ├── GLOBAL ENTRY (List ID: 901300458681)
│       ├── VISTO JAPONÊS (List ID: 901300458683)
│       ├── VISTO AUSTRALIANO (List ID: 901300458684)
│       └── CIDADANIA ESPANHOLA (List ID: 901301629210)
├── Base de Conhecimento (Space ID: 90130160441)
│   ├── Comunicados & Informações (Folder ID: 90135571240)
│   ├── Comece por aqui (Folder ID: 90130422375)
│   ├── Atendimento ao Cliente (Folder ID: 90130422371)
│   ├── Ferramentas de Trabalho (Folder ID: 90130422681)
│   ├── Team Meetings (Folder ID: 90130424419)
│   ├── Intl Affairs (Folder ID: 90130423398)
│   ├── TI Nordja (Folder ID: 90130478694)
│   │   └── October 2025 (List ID: 901321302213)
│   ├── Parcerias (Folder ID: 90131699840)
│   ├── Treinamentos (Folder ID: 90132928964)
│   ├── Modelo de Pasta Cliente (x) (Folder ID: 90133317092)
│   │   └── MÊS/ANO (List ID: 901306212573)
│   └── Interno (Folder ID: 90135939794)
├── Para utilizar (Space ID: 90130187145)
├── Anne Souza (Space ID: 90131713706)
│   ├── Plínio Freitas (10) (Folder ID: 901313372522)
│   │   └── OUTUBRO 2025 (List ID: 901320008799)
│   ├── Carolina Tavares (10) (Folder ID: 90130246524)
│   │   ├── NOVEMBRO 2025 (List ID: 901321774964)
│   │   ├── OUTUBRO 2025 (List ID: 901320223426)
│   │   ├── SETEMBRO 2025 (List ID: 901318299245)
│   │   ├── AGOSTO 2025 (List ID: 901316735367)
│   │   ├── JULHO 2025 (List ID: 901314287683)
│   │   ├── JUNHO 2025 (List ID: 901312310600)
│   │   ├── MAIO 2025 (List ID: 901306244804)
│   │   ├── ABRIL 2025 (List ID: 901306244799)
│   │   ├── MARÇO 2025 (List ID: 901306244796)
│   │   ├── FEVEREIRO 2025 (List ID: 901306244791)
│   │   ├── JANEIRO 2025 (List ID: 901306077575)
│   │   ├── DEZEMBRO 2024 (List ID: 901305960095)
│   │   ├── NOVEMBRO 2024 (List ID: 901305781917)
│   │   ├── OUTUBRO 2024 (List ID: 901305536265)
│   │   ├── SETEMBRO 2024 (List ID: 901304959079)
│   │   ├── AGOSTO 2024 (List ID: 901304875661)
│   │   ├── JULHO 2024 (List ID: 901304320728)
│   │   ├── JUNHO 2024 (List ID: 901303849209)
│   │   ├── MAIO 2024 (List ID: 901303339232)
│   │   ├── ABRIL 2024 (List ID: 901302601669)
│   │   ├── MARÇO 2024 (List ID: 901302333916)
│   │   ├── FEVEREIRO 2024 (List ID: 901301876242)
│   │   ├── JANEIRO 2024 (List ID: 901301512212)
│   │   └── DEZEMBRO 2023 (List ID: 901301219328)
│   ├── Claudia Leicand (8) (Folder ID: 90130246531)
│   │   ├── NOVEMBRO 2025 (List ID: 901321835910)
│   │   ├── OUTUBRO 2025 (List ID: 901320699229)
│   │   ├── SETEMBRO 2025 (List ID: 901318903069)
│   │   ├── AGOSTO 2025 (List ID: 901317209095)
│   │   ├── JULHO 2025 (List ID: 901315045057)
│   │   ├── JUNHO 2025 (List ID: 901311775169)
│   │   ├── MAIO 2025 (List ID: 901310858947)
│   │   ├── ABRIL 2025 (List ID: 901309061240)
│   │   ├── MARÇO 2025 (List ID: 901307991626)
│   │   ├── FEVEREIRO 2025 (List ID: 901306828507)
│   │   ├── JANEIRO 2025 (List ID: 901306252221)
│   │   ├── DEZEMBRO 2024 (List ID: 901305972071)
│   │   ├── NOVEMBRO 2024 (List ID: 901305778044)
│   │   ├── OUTUBRO 2024 (List ID: 901305577245)
│   │   ├── SETEMBRO 2024 (List ID: 901305290213)
│   │   ├── AGOSTO 2024 (List ID: 901304875349)
│   │   ├── JULHO 2024 (List ID: 901304576802)
│   │   ├── JUNHO 2024 (List ID: 901303649033)
│   │   ├── MAIO 2024 (List ID: 901303349130)
│   │   ├── ABRIL 2024 (List ID: 901302884977)
│   │   ├── MARÇO 2024 (List ID: 901302159557)
│   │   ├── FEVEREIRO 2024 (List ID: 901301866138)
│   │   ├── JANEIRO 2024 (List ID: 901301560310)
│   │   ├── DEZEMBRO 2023 (List ID: 901301284560)
│   │   ├── NOVEMBRO 2023 (List ID: 901301085911)
│   │   ├── OUTUBRO 2023 (List ID: 901300815459)
│   │   ├── SETEMBRO 2023 (List ID: 901300730557)
│   │   ├── AGOSTO 2023 (List ID: 901300479449)
│   │   ├── JULHO 2023 (List ID: 901300457388)
│   │   ├── JUNHO 2023 (List ID: 901300457389)
│   │   ├── MAIO 2023 (List ID: 901300457391)
│   │   ├── ABRIL 2023 (List ID: 901300457393)
│   │   ├── MARÇO 2023 (List ID: 901300457395)
│   │   ├── FEVEREIRO 2023 (List ID: 901300457397)
│   │   ├── JANEIRO 2023 (List ID: 901300457398)
│   │   ├── DEZEMBRO 2022 (List ID: 901300457400)
│   │   └── NOVEMBRO 2022 (List ID: 901300457401)
│   ├── Agencia Fluida (Folder ID: 90135929970)
│   │   ├── OUTUBRO 2025 (List ID: 901319785967)
│   │   ├── SETEMBRO 2025 (List ID: 901319109053)
│   │   ├── AGOSTO 2025 (List ID: 901316120674)
│   │   ├── JULHO 2025 (List ID: 901314079306)
│   │   ├── JUNHO 2025 (List ID: 901313570164)
│   │   ├── MAIO 2025 (List ID: 901311582909)
│   │   └── ABRIL 2025 (List ID: 901310081450)
│   ├── Carolina Rosa (10) (Folder ID: 90130687760)
│   │   ├── OUTUBRO 2025 (List ID: 901321003261)
│   │   ├── SETEMBRO 2025 (List ID: 901319067238)
│   │   ├── AGOSTO 2025 (List ID: 901317204139)
